sehir,grup,kosuCinsi,mesafe,pist,siklet,yas,handikap,jokey,tam_salise
Ankara,3_ve_Yukari_Ingilizler,Handikap_16_H1,1400,Kum,63,6ydg,74,MehmetAKYAVUZ,8851
Ankara,3_Yasli_Ingilizler,KV_7,2100,Kum,58,3yde,81,HalisKARATAS,13761
Ankara,3_Yasli_Araplar,Handikap_14_Disi_H2,1300,Cim,57,3yad,48,VedatABIS,8554
Ankara,4_ve_Yukari_Araplar,Handikap_21_H1,2000,Kum,59.5,5yka,89,MuhammetOZDEMIR,14410
Ankara,3_Yasli_Ingilizler,Handikap_15_H1,1600,Cim,57.5,3yde,49,HalisKARATAS,9573
Ankara,3_ve_Yukari_Ingilizler,KV_8,1400,Cim,58,4yda,90,HalisKARATAS,8174
Ankara,3_Yasli_Araplar,SATIS_3,1400,Cim,57,3yke,37,UgurTEMUR,9370
Izmir,3_ve_Yukari_Ingilizler,Handikap_14_H2,1200,Cim,55.5,4yda,35,AlaattinKURUNDUK,7157
Izmir,2_Yasli_Ingilizler,KV_7,1300,Cim,53,2yde,50,NevzatAVCI,7961
Izmir,3_Yasli_Ingilizler,SARTLI_3,1200,Cim,61,3yde,40,BekirMertMIRIK,7206
Izmir,3_Yasli_Araplar,Maiden,1200,Kum,57,3yde,30,HuseyinSIMSEK,8463
Izmir,3_ve_Yukari_Ingilizler,KV_6,1900,Cim,60,4yaa,76,KadirTOKACOGLU,11641
Izmir,4_Yasli_Araplar,SARTLI_3,1300,Cim,58,4yaa,40,AdemSEN,8649
Izmir,3_Yasli_Ingilizler,Handikap_15_H2,2000,Kum,52,3ydd,35,MuhammedMirBILGIN,13232
Bursa,3_ve_Yukari_Ingilizler,SARTLI_4,1300,Kum,56,4yda,46,MahsunDEMIRBAS,8071
Bursa,4_Yasli_Araplar,KV_6,1300,Cim,56,4yka,80,MahsunDEMIRBAS,8421
Bursa,3_ve_Yukari_Ingilizler,Handikap_14_H2,1700,Cim,63,5yaa,50,AhmetCELIK,10451
Bursa,3_Yasli_Araplar,A_3,1200,Cim,55,3ydd,71,ErcanCANKAYA,7819
Bursa,3_Yasli_Ingilizler,SARTLI_5,2000,Cim,56,3ydd,55,OnurOZTURK,12427
Bursa,4_ve_Yukari_Araplar,Handikap_17_H2,1400,Kum,50,5yka,51,OnurYILDIZ,9623
Bursa,4_Yasli_Araplar,Handikap_14_H2,1800,Cim,55,4yka,36,OnurYILDIZ,12069
Istanbul,3_Yasli_Ingilizler,Handikap_16_H1,2200,Sentetik,52,3yde,52,AdemASLAN,14298
Istanbul,3_Yasli_Araplar,SARTLI_5,1300,Sentetik,57,3yde,59,MertGokalpARSLAN,8850
Istanbul,3_ve_Yukari_Ingilizler,Handikap_15_H1,1400,Cim,56,4ydg,48,GokhanKOCAKAYA,8399
Istanbul,3_Yasli_Ingilizler,KV_8,1500,Sentetik,58,3yae,77,MucahitBAYIR,9134
Istanbul,4_ve_Yukari_Araplar,KV_6,1600,Cim,58,7yaa,111,SadettinBOYRAZ,10476
Istanbul,3_Yasli_Araplar,Maiden_Satis,1300,Cim,53,3ykd,36,DanyalKAYA,8855
Istanbul,4_ve_Yukari_Araplar,Handikap_15_H1,1200,Sentetik,53,4yka,42,MetinHAMEDI,7842
Ankara,3_ve_Yukari_Ingilizler,SARTLI_4_Disi,2200,Cim,55,5ydk,49,KadirDEMIREL,13848
Ankara,3_Yasli_Ingilizler,SARTLI_4,1400,Cim,56,3yde,69,VedatABIS,8393
Ankara,4_Yasli_Araplar,Handikap_16_H1,2200,Cim,58,4yaa,52,KaancanGOKCE,15206
Ankara,4_Yasli_Araplar,SARTLI_3_Disi,1500,Kum,55,4yak,39,EmrahSINCAN,10711
Ankara,2_Yasli_Ingilizler,KV_6_Disi,1300,Cim,54,2ydd,47,HalisKARATAS,7827
Ankara,2_Yasli_Ingilizler,Maiden,1300,Cim,57,2yde,41,AyhanKURSUN,7854
Ankara,4_ve_Yukari_Araplar,SARTLI_2,1900,Cim,55,5ykk,33,MuslumBAYDAN,13026
Ankara,3_Yasli_Araplar,G_3,1400,Kum,57,3yke,90,HalisKARATAS,9900
Kocaeli,3_Yasli_Araplar,Maiden_Disi,1400,Kum,57,3ydd,33,MuratGUNDUZELI,10116
Kocaeli,3_Yasli_Araplar,Maiden_Disi,1400,Kum,54,3ykd,29,AlicanINCI,9969
Kocaeli,4_Yasli_Araplar,Handikap_14_Disi_H2,1500,Kum,50,4ykk,27,SelimIPEK,10382
Kocaeli,4_ve_Yukari_Araplar,SARTLI_3,1500,Kum,57.5,7yka,94,MuhammedMirBILGIN,10225
Kocaeli,3_Yasli_Ingilizler,Handikap_14_H2,2000,Kum,61.5,3yde,48,MehmetKAYA,13364
Kocaeli,3_Yasli_Araplar,Maiden_Disi,1400,Kum,53,3ykd,33,MehmetNuriSUNKAR,10173
Kocaeli,3_ve_Yukari_Ingilizler,SARTLI_3,1500,Kum,55,4yda,35,MuhammedMirBILGIN,9401
Elazig,2_Yasli_Ingilizler,Maiden_Disi,1200,Kum,55,2ydd,27,CanerTEPE,7933
Elazig,4_ve_Yukari_Araplar,Handikap_15_H3,1600,Kum,54.5,6yka,40,SadikALTAY,11602
Elazig,3_Yasli_Ingilizler,SARTLI_5,1600,Kum,60,3yae,55,HalilPARILDAR,10464
Elazig,4_ve_Yukari_Araplar,SARTLI_5,1200,Kum,53,5yda,83,AliSENBAHAR,8317
Elazig,3_Yasli_Ingilizler,Handikap_16_Disi_H3,1900,Kum,50,3yad,37,MuhammedBaranCAKMAK,12703
Elazig,2_Yasli_Ingilizler,Maiden_Disi,1200,Kum,57,2ydd,28,MehmetAliAKTURK,7979
Elazig,3_ve_Yukari_Ingilizler,Handikap_15_H3,1200,Kum,55,5yda,39,MehmetDOGAN,7463
Istanbul,3_Yasli_Ingilizler,SARTLI_3,1300,Sentetik,58,3yde,78,TolgaYILDIZ,8038
Istanbul,2_Yasli_Ingilizler,Maiden,1400,Cim,55,2ydd,38,HalisKARATAS,8620
Istanbul,3_ve_Yukari_Ingilizler,SARTLI_4,2000,Sentetik,57,4yda,79,ErcanCANKAYA,12874
Istanbul,4_ve_Yukari_Araplar,Handikap_16_H1,1900,Cim,55.5,4yaa,55,GokhanYILDIZ,12770
Istanbul,4_ve_Yukari_Araplar,SARTLI_5,1500,Sentetik,59.5,6yaa,82,AkinSOZEN,10408
Istanbul,3_Yasli_Araplar,G_2,1400,Cim,57,3yke,95,MehmetAKYAVUZ,9112
Istanbul,3_Yasli_Araplar,SARTLI_4,1600,Cim,57,3yke,50,GokhanKOCAKAYA,10879
Istanbul,4_Yasli_Araplar,Handikap_14_H1,1600,Cim,52,4yka,33,HalilKAPLAN,10726
Ankara,4_ve_Yukari_Araplar,SARTLI_3,2000,Kum,55,6yaa,57,VedatABIS,14646
Ankara,3_Yasli_Araplar,KV_7,1400,Cim,55,3yke,60,AhmetCELIK,9436
Ankara,3_ve_Yukari_Ingilizler,Handikap_17_H1,1300,Cim,50,4ykk,49,MuslumBAYDAN,7766
Ankara,3_Yasli_Ingilizler,Handikap_16_H1,1200,Kum,59.5,3yde,64,ErcanCANKAYA,7408
Ankara,2_Yasli_Ingilizler,Maiden,1400,Kum,57,2yae,33,OzcanYILDIRIM,9098
Ankara,4_ve_Yukari_Araplar,G_2,2200,Cim,60,5yaa,117,AhmetCELIK,15225
Ankara,3_ve_Yukari_Ingilizler,KV_6,1900,Cim,53.5,3ykd,67,MehmetSalihCELIK,11647
Ankara,4_ve_Yukari_Araplar,Handikap_16_Disi_H1,1300,Cim,54,5ykk,57,FatihRustemBEBEK,8524
Kocaeli,3_ve_Yukari_Ingilizler,SARTLI_5,2000,Kum,55,6yda,70,DanyalKAYA,13020
Kocaeli,3_Yasli_Ingilizler,Maiden,1500,Kum,58,3yde,35,AyhanKURSUN,9561
Kocaeli,3_Yasli_Ingilizler,Handikap_15_Disi_H2,1700,Kum,55,3yad,43,FurkanYUKSEL,11138
Kocaeli,4_ve_Yukari_Araplar,Handikap_15_H2,1800,Kum,59,6yka,58,NizamettinDEMIR,13035
Kocaeli,4_ve_Yukari_Araplar,KV_6,1200,Kum,59,5ykk,90,OnurYILDIZ,8079
Kocaeli,3_Yasli_Araplar,SARTLI_4,1400,Kum,60,3yae,51,TolgaYILDIZ,9848
Kocaeli,3_Yasli_Ingilizler,Maiden,1500,Kum,55,3yde,26,BerkanCIGLA,9617
Bursa,3_Yasli_Araplar,Maiden,1300,Kum,57,3yke,33,NevzatAVCI,9230
Bursa,3_ve_Yukari_Ingilizler,SARTLI_5,1800,Kum,57,5yda,84,ErcanCANKAYA,11708
Bursa,2_Yasli_Ingilizler,SARTLI_5,1400,Kum,55,2yde,46,AyhanKURSUN,8983
Bursa,4_ve_Yukari_Araplar,Handikap_15_Disi_H2,2100,Kum,59.5,5yak,47,ErcanCANKAYA,15157
Bursa,4_Yasli_Araplar,SARTLI_3,2100,Kum,58,4yka,45,VedatABIS,15098
Bursa,3_Yasli_Araplar,SARTLI_3,1400,Kum,58,3yke,44,VedatABIS,9885
Bursa,3_ve_Yukari_Ingilizler,SARTLI_4,1900,Kum,54,6ydk,75,AyhanKURSUN,12232
Bursa,3_Yasli_Araplar,Maiden,1300,Kum,57,3yae,32,TugayALICI,9167
Bursa,4_ve_Yukari_Araplar,SARTLI_3,1400,Kum,55,4yaa,75,MahsunDEMIRBAS,9681
Elazig,2_Yasli_Ingilizler,SARTLI_3_Disi,1200,Kum,57,2yad,42,YusufCENGIZ,7785
Elazig,3_Yasli_Ingilizler,Maiden,1900,Kum,58,3yae,25,NecmiALTIN,13068
Elazig,3_Yasli_Araplar,Handikap_14_H3,1200,Kum,54.5,3yae,34,BurakBEKTAS,8469
Elazig,4_ve_Yukari_Araplar,Handikap_16_Disi_H3,1600,Kum,63,6ykk,63,VedatKIZMAZ,11385
Elazig,3_Yasli_Ingilizler,Maiden,1900,Kum,54,3ydd,24,CanerTEPE,13101
Elazig,3_ve_Yukari_Ingilizler,KV_7,1200,Kum,58,6ydk,69,NecmiALTIN,7450
Elazig,3_Yasli_Ingilizler,Maiden,1900,Kum,58,3yde,13,IsaAKYAVUZ,12840
Elazig,3_ve_Yukari_Ingilizler,Handikap_15_H3,2000,Kum,60,4yda,49,HuseyinALTUNKILIC,13361
Istanbul,2_Yasli_Ingilizler,SARTLI_2,1400,Cim,52,2ydd,30,AdemASLAN,8573
Istanbul,3_Yasli_Ingilizler,SARTLI_5,1600,Cim,60,3yde,77,AhmetCELIK,9644
Istanbul,3_ve_Yukari_Ingilizler,KV_8,1900,Cim,58,5yaa,94,HalisKARATAS,11638
Istanbul,4_ve_Yukari_Araplar,Handikap_16_H1,1400,Cim,50,6yaa,45,MustafaKemalKUMBASAR,9278
Istanbul,3_Yasli_Araplar,Maiden,1500,Sentetik,57,3yke,37,MuslumCELIK,10604
Istanbul,3_ve_Yukari_Ingilizler,G_1,1600,Cim,58,4yda,113,AhmetCELIK,9607
Istanbul,3_ve_Yukari_Ingilizler,KV_8_Disi,1200,Cim,60,4ydk,94,GokhanKOCAKAYA,7152
Istanbul,4_ve_Yukari_Araplar,G_3,1500,Sentetik,58,4yka,110,HalisKARATAS,10055
Istanbul,3_Yasli_Araplar,Maiden,1500,Sentetik,58,3ykd,37,AhmetCELIK,10440
Izmir,3_Yasli_Ingilizler,Handikap_16_H2,1300,Cim,58.5,3yae,64,GorkemOZCELIK,7755
Izmir,3_Yasli_Ingilizler,SARTLI_5,1900,Cim,53,3ydd,39,NevzatAVCI,11815
Izmir,4_ve_Yukari_Araplar,KV_7,1900,Cim,61,4yaa,86,OkanGOKCE,12891
Izmir,3_Yasli_Araplar,SARTLI_4,1200,Cim,55,3yad,39,BarisKURDU,7876
Izmir,3_ve_Yukari_Ingilizler,Handikap_16_H2,2400,Cim,51,5yda,40,MuhammedMirBILGIN,15387
Izmir,3_ve_Yukari_Ingilizler,SARTLI_2,2000,Kum,60,4yda,64,NevzatAVCI,13131
Ankara,2_Yasli_Ingilizler,SARTLI_4_Disi,1200,Kum,59,2yad,42,MuslumCELIK,7591
Ankara,3_ve_Yukari_Ingilizler,SARTLI_4,1600,Cim,58,4yda,88,IsmailYILDIRIM,9722
Ankara,3_Yasli_Araplar,SARTLI_4,1300,Kum,57,3yke,56,MehmetAKYAVUZ,9175
Ankara,3_Yasli_Ingilizler,Maiden,1600,Cim,58,3yde,28,FatihRustemBEBEK,9790
Ankara,3_ve_Yukari_Ingilizler,Handikap_16_H1,1900,Cim,53,4yda,47,EmrahSINCAN,11803
Ankara,2_Yasli_Ingilizler,G_1,1300,Cim,57,2yde,86,AyhanKURSUN,7765
Ankara,4_ve_Yukari_Araplar,KV_6,1600,Cim,54,5ykk,90,MuslumCELIK,10582
Ankara,3_ve_Yukari_Ingilizler,G_1_Disi,1600,Cim,55.5,3ydd,106,GokhanKOCAKAYA,9649
Ankara,3_Yasli_Ingilizler,Maiden,1600,Cim,58,3yde,36,HarunKILICARSLAN,9771
Izmir,3_ve_Yukari_Ingilizler,SARTLI_3,2000,Cim,57,5yaa,54,MustafaCICEK,12393
Izmir,3_Yasli_Araplar,Maiden,1200,Cim,57,3yae,33,SinanOZEN,8059
Izmir,3_ve_Yukari_Ingilizler,SARTLI_4,1300,Cim,59,4yda,72,AliYILDIZ,7726
Izmir,4_ve_Yukari_Araplar,Handikap_16_H2,1900,Kum,50,5yka,34,BurakAVERBAK,13591
Izmir,4_ve_Yukari_Araplar,SARTLI_4,1200,Cim,56,6yka,90,MustafaCICEK,7760
Izmir,3_Yasli_Ingilizler,SARTLI_5,2000,Kum,54,3ydd,76,NevzatAVCI,13007
Izmir,3_Yasli_Araplar,Maiden,1200,Cim,55,3yad,33,HalilKAPLAN,8023
Izmir,3_Yasli_Ingilizler,Handikap_14_H2,1600,Kum,57,3yde,40,KaancanGOKCE,10341
Bursa,3_ve_Yukari_Ingilizler,Handikap_15_H2,2400,Cim,61,7yda,53,CetinTAS,15293
Bursa,3_Yasli_Araplar,Maiden,1200,Cim,60,3yde,36,HismanCIZIK,8172
Bursa,4_ve_Yukari_Araplar,SARTLI_5,2200,Cim,54,6yak,80,GorkemOZCELIK,15298
Bursa,3_Yasli_Ingilizler,KV_8_Disi,1400,Cim,58,3ydd,74,AhmetOLUK,8408
Bursa,3_Yasli_Araplar,Maiden,1200,Cim,57,3yae,32,AhmetARSLAN,8078
Bursa,2_Yasli_Ingilizler,SARTLI_3,1400,Kum,51,2ydd,37,FurkanHIM,8939
Bursa,3_ve_Yukari_Ingilizler,KV_9,2000,Kum,58,4yda,101,HismanCIZIK,12850
Bursa,4_ve_Yukari_Araplar,G_3,1500,Cim,59,6yaa,112,NevzatAVCI,9692
Bursa,3_Yasli_Araplar,Maiden,1200,Cim,55,3yad,31,MustafaCICEK,8023
Bursa,3_Yasli_Ingilizler,Handikap_15_H2,1200,Kum,57.5,3yde,42,OnurOZTURK,7320
Istanbul,4_ve_Yukari_Araplar,SARTLI_4,2100,Cim,60,5yaa,82,AhmetCELIK,14395
Istanbul,3_Yasli_Ingilizler,Handikap_16_Disi_H1,2100,Cim,52,3ydd,48,IlkerSOYAD,13197
Istanbul,3_Yasli_Ingilizler,SATIS_4,1900,Cim,58,3yde,43,MuslumBAYDAN,11932
Istanbul,3_Yasli_Araplar,SARTLI_2,1200,Sentetik,58,3yad,41,MehmetKAYA,8293
Istanbul,3_ve_Yukari_Ingilizler,G_2,2400,Cim,58,4yaa,102,AhmetCELIK,14982
Istanbul,3_ve_Yukari_Ingilizler,KV_6,1200,Cim,60,4yda,90,MehmetKAYA,7045
Istanbul,4_Yasli_Araplar,Handikap_16_H1,2200,Sentetik,56.5,4yda,58,GokhanKOCAKAYA,15693
Ankara,4_ve_Yukari_Araplar,SARTLI_4_Disi,2200,Cim,56,6yak,42,MehmetSalihCELIK,15528
Ankara,3_Yasli_Ingilizler,Handikap_16_H1,2000,Kum,54.5,3yde,55,MuslumCELIK,13072
Ankara,4_Yasli_Araplar,Handikap_16_H1,2200,Kum,50,4yaa,43,MehmetKESKIN,15959
Ankara,3_Yasli_Ingilizler,SARTLI_5_Disi,1600,Cim,54,3ykd,52,VedatABIS,9602
Ankara,4_Yasli_Araplar,KV_8,1400,Cim,58,4yaa,95,MuslumCELIK,9311
Ankara,3_ve_Yukari_Ingilizler,KV_6,2100,Kum,56,4ydk,98,AhmetCELIK,14084
Ankara,4_ve_Yukari_Araplar,Handikap_16_H1,1600,Cim,51,4yak,43,NizamettinDEMIR,10906
Kocaeli,3_Yasli_Araplar,SARTLI_2_Disi,1500,Kum,57,3ykd,29,HalilKAPLAN,10747
Kocaeli,2_Yasli_Ingilizler,SARTLI_4_Disi,1400,Kum,60,2ydd,50,MustafaCICEK,8913
Kocaeli,4_Yasli_Araplar,Handikap_16_H2,1200,Kum,55.5,4yka,58,OnurATMACA,8313
Kocaeli,3_ve_Yukari_Ingilizler,Handikap_16_H2,1400,Kum,62,4ydk,62,KaancanGOKCE,8924
Kocaeli,3_Yasli_Araplar,Maiden,1500,Kum,51,3yad,31,GorkemOZCELIK,10868
Kocaeli,3_Yasli_Ingilizler,KV_6_Disi,1400,Kum,58,3ydd,58,AyhanKURSUN,8730
Kocaeli,3_Yasli_Araplar,Maiden,1500,Kum,57,3yke,37,GokhanGOKCE,10818
Kocaeli,3_Yasli_Ingilizler,SATIS_2,1700,Kum,58,3yde,41,AyhanKURSUN,11142
Elazig,2_Yasli_Ingilizler,Maiden,1200,Kum,57,2yke,30,HalilPARILDAR,7712
Elazig,3_Yasli_Ingilizler,Handikap_15_H3,1200,Kum,54.5,3yae,41,MehmetTASKAYA,7536
Elazig,3_ve_Yukari_Ingilizler,SARTLI_4,1900,Kum,58,6yda,76,FeritYARDIMCI,12523
Elazig,2_Yasli_Ingilizler,Maiden,1200,Kum,55,2ydd,28,IsaAKYAVUZ,8005
Elazig,4_ve_Yukari_Araplar,Handikap_16_H3,1900,Kum,60,9yka,58,RemziDOGAN,14096
Elazig,3_Yasli_Araplar,SARTLI_3,1500,Kum,57,3yke,37,HasanALTUNDAG,11102
Elazig,4_Yasli_Araplar,SARTLI_5,1600,Kum,55,4yaa,46,IsaAKYAVUZ,11604
Istanbul,4_Yasli_Araplar,Handikap_15_H1,1900,Cim,57.5,4yka,47,MehmetKAYA,12931
Istanbul,3_Yasli_Ingilizler,SARTLI_5_Disi,1600,Cim,54,3yad,41,AhmetCELIK,9597
Istanbul,2_Yasli_Ingilizler,SARTLI_3_Disi,1300,Cim,59,2ydd,39,AhmetCELIK,7909
Istanbul,3_ve_Yukari_Ingilizler,Handikap_17_H1,2200,Cim,56,4yaa,74,HalisKARATAS,13741
Istanbul,3_Yasli_Ingilizler,Maiden,1400,Cim,58,3yde,36,HalisKARATAS,8469
Istanbul,3_ve_Yukari_Ingilizler,KV_8,2000,Sentetik,59,4yda,100,HismanCIZIK,12778
Istanbul,3_Yasli_Ingilizler,Handikap_15_H1,1400,Cim,52,3ydd,39,GokhanBEKTAS,8407
Istanbul,4_ve_Yukari_Araplar,SARTLI_4,2100,Sentetik,56,6yka,70,MehmetKAYA,14768
Istanbul,3_Yasli_Ingilizler,Maiden,1400,Cim,56,3ykd,38,GokhanKOCAKAYA,8369
Ankara,4_Yasli_Araplar,SATIS_2,1400,Kum,56,4yak,36,MahsunTURAN,9874
Ankara,2_Yasli_Ingilizler,SARTLI_3,1400,Kum,52,2ydd,38,EmreAKKILIC,9178
Ankara,3_Yasli_Ingilizler,SARTLI_5,2400,Cim,56,3yde,71,MuslumCELIK,15633
Ankara,4_ve_Yukari_Araplar,Handikap_15_H1,1500,Kum,57,5yda,53,AkinSOZEN,10623
Ankara,3_Yasli_Araplar,Maiden,1200,Kum,53,3yae,33,NizamettinDEMIR,8514
Ankara,3_ve_Yukari_Ingilizler,SARTLI_4,1400,Kum,63,5yda,91,AhmetCELIK,8743
Ankara,3_Yasli_Ingilizler,Handikap_15_Disi_H1,2200,Cim,58,3ydd,52,MertGokalpARSLAN,13772
Ankara,4_ve_Yukari_Araplar,SARTLI_2,1300,Cim,56,5yka,47,MehmetSalihCELIK,8633
Kocaeli,3_Yasli_Araplar,SATIS_2,1200,Kum,55,3ykd,36,AhmetARSLAN,8722
Kocaeli,3_ve_Yukari_Ingilizler,SARTLI_5_Disi,1400,Kum,60,5yak,93,OzcanYILDIRIM,8885
Kocaeli,3_Yasli_Ingilizler,SARTLI_4,1800,Kum,58,3yke,45,FurkanYUKSEL,12145
Kocaeli,4_ve_Yukari_Araplar,KV_7_Disi,1900,Kum,61,4ykk,87,NurettinSEN,13882
Kocaeli,4_ve_Yukari_Araplar,Handikap_15_H2,1200,Kum,51.5,7yaa,37,GorkemOZCELIK,8351
Bursa,3_Yasli_Ingilizler,SARTLI_5,1900,Kum,58,3yae,54,MertcanCELIK,12512
Bursa,3_Yasli_Ingilizler,Maiden,2000,Cim,58,3yde,13,SercanTIRPAN,12744
Bursa,2_Yasli_Ingilizler,SARTLI_4_Disi,1200,Cim,53,2ydd,40,FurkanHIM,7221
Bursa,3_Yasli_Ingilizler,Handikap_15_H2,1400,Cim,57,3yde,45,MustafaCICEK,8488
Bursa,4_ve_Yukari_Araplar,Handikap_17_H2,1700,Cim,57,5yka,64,NurettinSEN,11477
Bursa,3_ve_Yukari_Ingilizler,SARTLI_3,1400,Cim,57,5yda,47,OnurOZTURK,8462
Bursa,3_ve_Yukari_Ingilizler,KV_6_Disi,1500,Cim,56,5ydk,48,HalilKAPLAN,9067
Bursa,4_ve_Yukari_Araplar,SARTLI_5,1200,Kum,59,5ykk,89,NurettinSEN,8082
Bursa,3_Yasli_Ingilizler,Maiden,2000,Cim,55,3yde,26,MertGokalpARSLAN,12698
Elazig,2_Yasli_Ingilizler,SARTLI_4,1200,Kum,57,2yde,31,FeritYARDIMCI,7848
Elazig,3_Yasli_Araplar,Maiden,1500,Kum,53,3yke,25,BurhanSARIDAL,11407
Elazig,3_ve_Yukari_Ingilizler,Handikap_14_Disi_H3,1200,Kum,55.5,5ydk,29,MuhammedBaranCAKMAK,7609
Elazig,3_Yasli_Ingilizler,SARTLI_3,2000,Kum,56,3ydd,34,IsmailKATI,13739
Elazig,4_ve_Yukari_Araplar,SARTLI_3_Disi,2000,Kum,62,5yak,38,SadikALTAY,15014
Elazig,4_ve_Yukari_Araplar,Handikap_14_H3,1200,Kum,52.5,5yaa,24,AliSENBAHAR,8411
Istanbul,2_Yasli_Ingilizler,Maiden,1500,Sentetik,54,2yae,36,VedatABIS,9468
Istanbul,2_Yasli_Ingilizler,SARTLI_4,1200,Cim,55,2yad,42,HalisKARATAS,7295
Istanbul,3_ve_Yukari_Ingilizler,Handikap_17_Disi_H1,1500,Sentetik,50,4ydk,57,VedatABIS,9166
Istanbul,3_Yasli_Araplar,Handikap_14_H2,1400,Cim,56.5,3yae,45,HismanCIZIK,9384
Istanbul,4_Yasli_Araplar,KV_7,2100,Cim,58,4yka,70,AyhanKURSUN,14234
Istanbul,3_ve_Yukari_Ingilizler,SARTLI_4,1900,Cim,55,5yda,82,ErcanCANKAYA,11563
Istanbul,3_Yasli_Ingilizler,G_3,2200,Cim,58,3yae,85,HalisKARATAS,13639
Istanbul,4_ve_Yukari_Araplar,Handikap_15_Disi_H1,1900,Cim,51.5,5ykk,33,MetinHAMEDI,12949
Izmir,2_Yasli_Ingilizler,Maiden,1400,Kum,57,2yde,35,MertcanCELIK,8956
Izmir,2_Yasli_Ingilizler,SARTLI_2,1300,Cim,52,2ydd,19,NevzatAVCI,8031
Izmir,4_Yasli_Araplar,SARTLI_4_Disi,1800,Cim,54,4yak,38,AlicanINCI,12441
Izmir,4_ve_Yukari_Araplar,SARTLI_4,1400,Kum,57.5,5yka,77,MertcanCELIK,9633
Izmir,4_ve_Yukari_Araplar,Handikap_15_H2,2000,Cim,50,4yaa,37,HalilKAPLAN,13564
Izmir,2_Yasli_Ingilizler,Maiden,1400,Kum,57,2yde,38,MertcanCELIK,8932
Izmir,3_Yasli_Ingilizler,SARTLI_5_Disi,1900,Cim,54,3ydd,35,NevzatAVCI,11813
Izmir,3_ve_Yukari_Ingilizler,Handikap_14_H2,1600,Kum,50,4yda,10,MuhammedBurhanONCEL,10214
Ankara,4_Yasli_Araplar,SARTLI_5,1300,Kum,61,4yaa,75,MehmetSalihCELIK,9032
Ankara,3_ve_Yukari_Ingilizler,Handikap_16_H1,2200,Kum,50.5,3yde,54,AliKACMAZ,14484
Ankara,4_ve_Yukari_Araplar,KV_8,2100,Kum,60,7yaa,108,MehmetAKYAVUZ,15091
